●嵐検定〜初級編〜

嵐ﾌｧﾝ誰でもわかってほしい初級編｡
暇さえあればどうぞ( ･∀･)


[第1問] 嵐のリーダーといえば？

(1) 櫻井翔

(2) 松本潤

(3) 大野智

(4) 二宮和也


[第2問] 冠番組｢ひみつの嵐ちゃん！｣で嵐と共に司会を担当していたのは？

(1) オアシズ

(2) 次長課長

(3) オリエンタルラジオ

(4) オセロ


[第3問] 櫻井翔が｢NEWS ZERO｣でメインキャスターを務めるのは何曜日？

(1) 水曜日

(2) 木曜日

(3) 月曜日

(4) 火曜日


[第4問] 2011年、ベストジーニスト賞に選ばれたメンバーといえば？

(1) 櫻井翔

(2) 松本潤

(3) 二宮和也

(4) 相葉雅紀


[第5問] 櫻井翔が卒業した大学といえば？

(1) 明治大学

(2) 慶応義塾大学

(3) 早稲田大学

(4) 上智大学


[第6問] 嵐が所属する事務所といえば？

(1) ホリプロ

(2) 吉本興業

(3) ジャニーズ事務所

(4) 竹松芸能


[第7問] 嵐の２枚目のシングル曲といえば？

(1) 感謝カンゲキ雨嵐

(2) SUNRISE日本

(3) A･RA･SHI

(4) 台風ジェネレーション


[第8問] 次のうち、嵐がCMに出演しているのは？

(1) iPhone

(2) au(KDDI)

(3) SoftBank

(4) docomo


[第9問] 嵐のデビューは何年？

(1) 2001年

(2) 1999年

(3) 2000年

(4) 1998年


[第10問] 嵐のデビュー曲は、初登場オリコンランキング何位だった？

(1) ３位

(2) ４位

(3) ５位

(4) １位

