●亀ちゃん担ならわかるよね??強級

これがわかったら完ぺきだよ


[第1問] 海賊帆(DVD)の時に亀ちゃんはMCで芸をやりました。中華の次は何と言ったでしょう!?

(1) ドイツ

(2) アメリカ

(3) レンガ


[第2問] RealFaceのコンサート(DVD)で亀ちゃんはソロで何を歌ったでしょうか??

(1) 00:00:16

(2) 絆

(3) 離さないで愛


[第3問] お客様は神サマーConcert(DVD)で亀ちゃんは喧嘩をしました。誰としたでしょう

(1) ゆっち

(2) 聖

(3) 仁

(4) うえぼ


[第4問] KAT-TUNvsKANIANI∞DREAMBOYS(DVD)
で亀ちゃんは泣いたか?

(1) 泣いた

(2) 泣いてない


[第5問] RealFace(DVD)で亀ちゃんは何ヵ所にマニキュアを塗っていたでしょう。

(1) 3ヵ所

(2) 1ヵ所

(3) 4ヵ所

(4) 2ヵ所


[第6問] 亀ちゃんはRealFace(DVD1枚目)でソロ曲でボタンが取れませんでした。何個取れなかった??

(1) 1個

(2) 3個

(3) 4個

(4) 2個


[第7問] お客様は神サマーConcert(DVD)でMaybe Your Love という歌で亀ちゃんはいじめられていじけましたどんなたいせいでいじけたでしょうか??

(1) 体育座りでにらんだ

(2) あぐらでにらんだ

(3) 正座でにらんだ


[第8問] 亀ちゃんはRealFace(DVD)でフリーズが終わったときに何をしたでしょう

(1) スピン

(2) バク転

(3) ダンス


[第9問] RealFace(DVD)でゆっちが「サイン色紙が飛んでくるぞーああ危なーい」と言ったら「中丸うるさい」と言われました。これは亀ちゃんが言ったでしょうか??

(1) 言った

(2) 言ってない


[第10問] 最後に亀ちゃんの事を世界一好きですか??

(1) 大×100好き

(2) 普通

(3) 嫌い

