●関口知宏中国鉄道大紀行・秋編①検定

NHKで放送された中国全土をめぐる旅からの出題です。
春編に引き続いての秋編です。中級～上級者向けかと思います。
関口ファンなら細かい部分まで覚えてて当然?! あなたの記憶力を試しましょう～。


[第1問] 中国鉄道大紀行、秋編はどこからスタートした?

(1) 長安

(2) 西安

(3) 北京

(4) 瀋陽


[第2問] 9/2、西安～張橋行きの車内でおじいさんの眼鏡についていたシールを取ってあげた関口さん。その時のおじいさんの反応は?

(1) すっきりしたよ、ありがとう。

(2) 変わらないよ。

(3) 余計なことしないでよ。

(4) 無反応。


[第3問] 9/4、洛陽で龍門石窟を見学した後、宝豊という駅で乗り換えの待ち時間中に町に出てみた関口さん。テーブルが外に置いてある食堂で注文したものは?

(1) 餃子

(2) 酢豚

(3) レバニラ

(4) 麻婆豆腐


[第4問] 9/5、阜陽で名物の阜陽パンを購入した関口さん。それを列車内で枕にしてみた時の感想とは?

(1) いい匂いがするなぁ～。

(2) 柔らかくて潰れちゃうよぉ～。

(3) 小さすぎて枕にならないよぉ～。

(4) なんだか悲しいなぁ～、味ないし…。


[第5問] 9/17、渮沢の武術学校で、振ると爆竹みたいな音のする鞭に挑戦してみた関口さん。どうなった?

(1) 振りまわし過ぎて鞭が飛んで行った

(2) 振りまわし過ぎて自分に鞭打ってしまった

(3) 振りまわし過ぎて通訳に鞭打ってしまった

(4) 初めてなのに上手く鞭を鳴らすことが出来褒められた


[第6問] 9/16、天津の洋館風レストランを後にし、任兵行きの列車内で乗客からブドウやらナツメやらを食べな食べなと貰った関口さん。ナツメを見て何て言った?

(1) 小さいブドウみたい

(2) 小さいリンゴみたい

(3) 小さいサクランボみたい

(4) 小さいプラムみたい


[第7問] 9/11、孔子の生れ故郷、曲阜。孔廟を訪ねた関口さんのガイドをしてくれた女性は何と孔子の子孫!第何代目の子孫だった?

(1) 71

(2) 72

(3) 73

(4) 74


[第8問] 9/23、五台山のお寺を訪問した後、原平行きの列車内で、高校生から母親の手作りだという月餅を貰った関口さん。食べたあとその味を何と表現した?

(1) 濃い目の味だね

(2) 素朴な味だね

(3) 微妙な味だね

(4) 渋い味だね


[第9問] 9/26、遼寧省西部の化石で有名な町、葉柏寿。化石店で春秋・戦国時代のものだという兜をかぶってみた関口さん。そのあと値段を聞いてびっくり!ずばりいくらだった?

(1) 130万

(2) 140万

(3) 150万

(4) 160万


[第10問] 懐柔で万里の長城に昇った関口さん。昇りはリフト、では帰りはどんな方法で帰った?

(1) エスカレーター

(2) エレベーター

(3) ロープウェイ

(4) 滑り台

