●水曜どうでしょう検定

北海道のﾛｰｶﾙ番組｢水曜どうでしょう｣の検定です｡


[第1問] ｢ｻｲｺﾛ1｣で大泉さんがｻｲｺﾛﾎﾞｰﾄﾞに書かれている深夜ﾊﾞｽの名前を見て言ったこととは何？

(1) ｴｷｼﾋﾞｼｮﾝ？

(2) エキシビジョン？

(3) お菓子か何かかな？

(4) この番組おかしい


[第2問] 「サイコロ3前編」で鳥取に降り立ったミスターが吐いた毒はどれ？

(1) この街、砂丘しかない街ですからね

(2) この街、ろくな街じゃないですね

(3) この街、全然何もないですね

(4) 飲食店みんな閑古鳥鳴いてます


[第3問] 「ヨーロッパ21カ国完全制覇の旅」でミスターが炭酸飲料と一緒に食べていた物は何？

(1) ベルギーワッフル

(2) チョコレート

(3) マジパン

(4) ケーキ


[第4問] 「カントリーサインの旅2」で大泉さんが怖がった浮遊物は何？

(1) シャボン玉

(2) 風船

(3) 紙風船

(4) ケセランパセラン


[第5問] 「十勝二十番勝負」で大泉さんと安田さんを拉致したラガーマン。さて、そのラガーマンの人数は？

(1) 5人

(2) 6人

(3) 7人

(4) 8人


[第6問] ｢ｱﾗｽｶ縦断｣で大泉さんにおみまいされた甘い物好きのﾐｽﾀｰが｢甘いね｣と言ったﾃﾞｻﾞｰﾄは何？

(1) ﾌﾙｰﾂ盛り合わせ ｵｰﾛﾗ風

(2) ｱｲｽｸﾘｰﾑのｵｰﾛﾗ風

(3) ﾘﾝｺﾞのｺﾝﾎﾟｰﾄ ｵｰﾛﾗ風

(4) ｵﾚﾝｼﾞのｵｰﾛﾗ風


[第7問] 「四国八十八カ所巡礼」で大泉さんが症状を訴えた病気は？

(1) 喘息

(2) 気管支炎

(3) 肺炎

(4) 骨折


[第8問] ｢対決列島｣で大泉さんに｢負けたらどうするんですか？｣と質問された藤村D｡藤村Dは何と答えた？

(1) 負けること考えるか普通

(2) じゃあ､お前が食えよ

(3) 負けるわけねぇだろ

(4) うるせぇすずむし

