●嵐 検定

ジャニーズの嵐についての検定です。簡単な問題なので、気軽に挑戦してみてください。


[第1問] 嵐のメンバーは何人?

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第2問] 嵐のリーダーは誰?

(1) 大野 智

(2) 櫻井 翔

(3) 松本 潤

(4) 二宮 和也


[第3問] 嵐のデビュー曲のタイトルは何?

(1) 台風ジェネレーション

(2) 感謝カンゲキ雨嵐

(3) SUNRISE日本

(4) A・RA・SHI


[第4問] 相葉ちゃんの血液型は何型?

(1) A型

(2) B型

(3) O型

(4) AB型


[第5問] デビューのきっかけになった、嵐がサポーターを勤めたスポーツは何?

(1) 野球

(2) バスケットボール

(3) バレーボール

(4) ハンドボール


[第6問] 大野君の誕生日はいつ?

(1) 1月26日

(2) 2月16日

(3) 11月26日

(4) 12月16日


[第7問] 嵐がデビューしたのは西暦何年?

(1) 1999年

(2) 1989年

(3) 2000年

(4) 1998年


[第8問] 嵐がデビュー記者会見を行ったのは、どこの国?

(1) アメリカ

(2) オーストラリア

(3) グアム

(4) ハワイ


[第9問] 嵐5人で、初めて出演したドラマのタイトルは何?

(1) Aの嵐

(2) Kの嵐

(3) Vの嵐

(4) Wの嵐


[第10問] 相葉ちゃんの出身地はどこ?

(1) 東京都

(2) 千葉県

(3) 埼玉県

(4) 神奈川県

