●嵐らびゅ×2けんてー2

けんてー2だから1よりかはｱｯﾌﾟしって事だよ！頑張って挑戦してみてね


[第1問] 嵐のﾒﾝﾊﾞｰの中で一番､大食いなのは誰

(1) 相葉ちゃん

(2) ﾆﾉ

(3) 翔ｸﾝ

(4) 大野


[第2問] ﾆﾉのﾎﾞｰﾘﾝｸﾞの最高ｽｺｱは

(1) 160

(2) 170

(3) 180

(4) 190


[第3問] Dream-A-liveの5大ﾄﾞｰﾑﾂｱｰのMCでいちばんｽﾍﾞっていたのは誰

(1) 翔ｸﾝ

(2) 松潤

(3) 大野

(4) 相葉ちゃん


[第4問] 松潤の好きな食べ物は

(1) 鶏肉

(2) 豚肉

(3) 牛肉

(4) かも肉


[第5問] 大野智のｹｰﾀｲの待ち受け画像は何

(1) 知り合いの親指

(2) 翔ｸﾝの目

(3) 相葉ちゃんの母親

(4) 自分の愛用靴


[第6問] 翔ｸﾝの好きなﾃﾞｨｽﾞﾆｰのｷｬﾗｸﾀｰは何

(1) 白雪姫

(2) ｱﾘｴﾙ

(3) ﾄﾞﾅﾙﾄﾞﾀﾞｯｸ

(4) ﾐｯｷｰﾏｳｽ


[第7問] ﾆﾉの得意なﾓﾉﾏﾈは

(1) ｼﾞｬｲｱﾝ

(2) のび太

(3) ｼﾞｬｲ子

(4) ｽﾈｵ


[第8問] 相葉ちゃんがCMに出ている｢ﾊﾞｰﾓﾝﾄｶﾚｰ｣のCMの背景の色は何色

(1) 黄色

(2) 緑

(3) 青

(4) 赤


[第9問] 松潤のお風呂の入浴時間は平均何分

(1) 25分

(2) 20分

(3) 15分

(4) 30分


[第10問] 1月16日に放送された大野智が主演のﾄﾞﾗﾏ｢歌のおにいさん｣で大野は何の着ぐるみを着てた

(1) 犬のおまわりさん

(2) どんぐり

(3) からす

(4) 猿

