●みんなゎ嵐好きかぁぃ^^!

嵐好きな人ゎ検定をﾎﾟｯﾁとな（/´∀｀）


[第1問] 翔ｸﾝゎ何卒?

(1) 中卒

(2) 高卒

(3) 大卒

(4) 小卒


[第2問] 大野ｸﾝゎみんなと何をしてりぃだぁになったの？

(1) いすとりｹﾞｰﾑ

(2) じゃんけん

(3) かるた

(4) 釣り


[第3問] にのみぃゎ嵐の中で誰と1番仲がいぃ？

(1) りぃだぁ(ﾟДﾟ)

(2) 潤ｸﾝヽ(^^)

(3) 翔ｸﾝ(ﾟoﾟ；)

(4) 相葉ﾁｬﾝ(∀)!!!


[第4問] 潤ｸﾝが今出てるﾄﾞﾗﾏのﾀｲﾄﾙゎ？

(1) &quot;夏の恋は虹色に光る&quot;

(2) &quot;夏の恋は虹色に輝く&quot;

(3) &quot;夏の海は虹色に輝く&quot;

(4) &quot;夏の恋は星に輝く&quot;


[第5問] ｻｰﾋﾞｽ問題!!相葉ﾁｬﾝの誕生日ゎいつ?

(1) 12.25

(2) 11.24

(3) 12.24

(4) 1.25


[第6問] 嵐愛してますかぁ？

(1) うん｡愛しとーょヽ(^^)

(2) 誰すかぁ？嵐って((((ﾟдﾟ;)))

(3) 知ってる｡けどなにも思わなぃ(つд｀)

(4) この問題とーばす(^^)/~~


[第7問] 最後に…
検定受けてくれてありがと(^^ゞ

(1) 楽しかたぁよ(^^ゞ

(2) うけんかたぁ(-｡-)y-ﾟﾟﾟ

