●相葉君検定ッ☆

１月8日に放送された『ペケポン』にて、相葉君が出演しました♪その時の相葉クンの様子を検定にしましたッ☆
見た人も見てない人も気軽に受けてくださいね♪


[第1問] 相葉クンの番がきた時、相葉クンは最初何を狙っていたでしょうか???

(1) サンマ

(2) アジ

(3) ブリ

(4) タイ


[第2問] 嵐のメンバーが予想した中で、『ホタルイカ』を予想としてたのは誰!??

(1) 翔クンとニノ

(2) ニノと大チャン

(3) 大ちゃんと翔クン

(4) 松潤とニノ


[第3問] ニノの予想の中で相葉君は一品目に何を選んだでしょうか???

(1) 春巻き

(2) ラーメン

(3) 麻婆豆腐


[第4問] 相葉君は二品目で結局センブリ茶を飲んでしまいました･･･
二品目は何で失敗してしまったでしょうか??

(1) ホタルイカ

(2) アイナメ

(3) ポンカン

(4) 金柑


[第5問] 相葉クンが、アイナメを食べてる時に言った言葉とは!??

(1) アイナメ最高～!!

(2) リーダーありがとう～!!

(3) おかわりお願いしま～す!!

(4) 嵐でよかったぁ～!!


[第6問] 相葉君は最後、旬じゃないルームに行った??

(1) 旬だもん!!　行ってない!!

(2) 今旬だけど･･･行っちゃった･･･

