●☆ｷｽﾏｲ検定★〜Kis-My-Ft2〜

ｷｽﾏｲのみんなに関する問題がでてきます！ぜひx2やってみて下さぁい！


[第1問] 玉森くんの誕生日はいつ？

(1) 1990年3月16日

(2) 1990年3月17日

(3) 1990年3月18日

(4) 1990年3月19日


[第2問] 藤ヶ谷くんの出身地は？

(1) 愛知県

(2) 埼玉県

(3) 神奈川県

(4) 東京都


[第3問] 北山くんはある雑誌の取材で『演舞城』の時はトータルで何Kg痩せたと言っていたでしょう？

(1) ２Kg

(2) ３Kg

(3) ４Kg

(4) ５Kg


[第4問] 宮田くんのレッスン着はどんな服装でしょう？

(1) スウェット

(2) Ｔシャツ＋短パン

(3) ジャージ

(4) パーカー＋ジャージ


[第5問] キスマイメンバーの中で一番モノマネがうまいのは誰でしょう？

(1) 千賀くん

(2) 二階堂くん

(3) 横尾くん

(4) 北山くん


[第6問] 千賀くんが楽屋での必需品はなんでしょう？

(1) ヘアワックス

(2) ヘアアイロン

(3) メイク道具

(4) お風呂セット


[第7問] 横尾くんはＡ,Ｂ,Ｃ-Ｚの誰から誕生日プレゼントをもらったでしょう？

(1) 河合くん

(2) 戸塚くん

(3) 橋本くん

(4) 五関くん


[第8問] アナタはキスマイのミンナが大好きですか？

(1) 大好き！一生応援します！

(2) 大嫌い！無理！論外！

