●嵐☆★☆★☆初級検定

嵐ﾌｧﾝなら分かるっしょっ？！…多分｡


[第1問] 相葉ﾁｬﾝの誕生日は
いつでしょう？

(1) ９月１２日

(2) １２月２４日

(3) １２月８日

(4) ９月８日


[第2問] リーダーの誕生日はいつでしょう？

(1) １０月７日

(2) １１月２４日

(3) １１月２６日

(4) ６月５日


[第3問] 翔ﾁｬﾝの誕生日はいつでしょう？

(1) 1月25日

(2) 3月12日

(3) 8月24日

(4) 7月9日


[第4問] ニノの誕生日はいつでしょう？

(1) ９月２９日

(2) ２月２８日

(3) ４月６日

(4) ６月１７日


[第5問] 松潤の誕生日はいつでしょう？

(1) ８月３０日

(2) ７月１日

(3) ５月９日

(4) １０月１７日


[第6問] 嵐の中で身長が一番高いのは誰でしょう？

(1) 松潤

(2) 相葉ﾁｬﾝ

(3) 翔ﾁｬﾝ

(4) ニノ


[第7問] 嵐の平均年齢は何歳でしょう？

(1) ２７才

(2) ２８才

(3) ２６才

(4) ３０才


[第8問] 今年の１１月に発売するニノ主演ドラマの主題歌は？

(1) 果てしない空

(2) 果てのない空

(3) 果てない空

(4) 果てはない空

