●《嵐検定7》

“土曜の嵐第二夜 嵐にしやがれ開幕SP”編の内容です｡ぜひ挑戦してみてくださいね♪


[第1問] 番組の開始前に緊張でかんでしまったのは？

(1) 松本潤

(2) 櫻井翔

(3) 相葉雅紀

(4) 大野智


[第2問] カメラにｱｯﾌﾟでコメント！
順番は？

(1) 櫻井翔→二宮和也→相葉雅紀→松本潤→大野智

(2) 相葉雅紀→二宮和也→大野智→松本潤→櫻井翔

(3) 二宮和也→相葉雅紀→松本潤→大野智→櫻井翔

(4) 松本潤→二宮和也→櫻井翔→大野智→相葉雅紀


[第3問] 上田のたとえﾂｯｺﾐ、最初に現れたのは？

(1) 黒柳徹子か！

(2) 泉ピン子か！

(3) 三毛猫か！

(4) いいともの客か！


[第4問] 有田にプレゼントされました！翔ちゃんがもらったのは？

(1) ｽｶｼﾞｬﾝ

(2) ネクタイ

(3) シルクハット

(4) キャップ


[第5問] ジャージのお値段は？

(1) 9,800円

(2) 13,800円

(3) 11,550円

(4) 10,500


[第6問] 上田がアド知ってるジャニーズは？

(1) 滝沢秀明

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第7問] これは簡単！MC術を伝授されました。まつじゅんの担当は？

(1) うんちく

(2) 進行

(3) にぎやかし

(4) ﾀﾄｴつっこみ


[第8問] 値切リストの名前は？

(1) 兼古博之

(2) 兼子哲範

(3) 金古孝男

(4) 金子哲雄


[第9問] 翔ちゃんが値切ったお店は？

(1) ベスト電気

(2) ヤマダ電機

(3) ホーマック

(4) ビックカメラ


[第10問] これは今日の話じゃありません｡来週予告で､ばか殿が一番似合ってると宮根に言われたのは？

(1) 大野智

(2) 相葉雅紀

(3) 二宮和也

(4) 櫻井翔

