●♪ｼﾞｬﾆｰｽﾞ誕生日検定

勝運､栄斗､新素の誕生日が分かる方には､簡単な検定です｡是非やってみて下さい(^w^)


[第1問] KAT-TUN(赤西君を含む)で一番誕生日が遅いのは？

(1) かめ

(2) 聖

(3) じゅんの

(4) 仁?


[第2問] ｴｲﾄ(内君を含む)で一番誕生日が遅いのは？

(1) ﾖｺ

(2) ﾏﾙ

(3) ﾔｽ

(4) 博貴


[第3問] NEWS(錦戸君と内君を含む)で一番誕生日が遅いのは？

(1) ﾃｺﾞ

(2) まっすー

(3) 亮ちゃん

(4) 博貴


[第4問] 同じグループ内の、組み合わせで、合っているのは？part1

(1) 11/26＆9/4

(2) 5/1&amp;4/9

(3) 2/23&amp;5/9

(4) 9/4&amp;11/3


[第5問] 同じグループ内の、組み合わせで、合っているのは？part2

(1) 11/26&amp;9/10

(2) 10/4&amp;1/26

(3) 5/1&amp;9/4

(4) 5/9&amp;11/11


[第6問] 同じグループ内の、組み合わせで、合っているのは？part3

(1) 4/9&amp;11/26

(2) 9/10&amp;10/4

(3) 11/29&amp;11/5

(4) 7/11&amp;9/22

