●AKB48愛称検定

ﾒﾝﾊﾞｰの愛称について。簡単です!!


[第1問] 前田敦子の愛称は？

(1) あっちゃん

(2) まえだまえだ

(3) あつ

(4) 特になし


[第2問] 高橋みなみの愛称は？

(1) みなみちゃん

(2) たかみな

(3) スベリオー

(4) リトル


[第3問] 小野恵令奈の愛称は？

(1) えれっち

(2) えれごん

(3) えれちゃん

(4) えれぴょん


[第4問] 小嶋陽菜の愛称ではないのは？

(1) はる

(2) こじはる

(3) にゃんにゃん

(4) こじぱ


[第5問] 仲川遥香の愛称は？

(1) はるたん

(2) はるる

(3) はるちゃん

(4) はるごん


[第6問] 多田愛佳の愛称は？

(1) らぶごん

(2) らぶたん

(3) らぶちゃん

(4) あいちゃん


[第7問] 平嶋夏海の愛称は？

(1) なつ

(2) ひらなつ

(3) なっちゃん

(4) ひらちゃん


[第8問] 渡辺麻友の愛称は？

(1) まゆたん

(2) まゆごん

(3) まゆちゃん

(4) まゆゆ


[第9問] 大島優子の愛称は？

(1) 大島

(2) りす

(3) こりす

(4) ばばあ


[第10問] 宮崎美穂の愛称は？

(1) みほ

(2) みゃお

(3) みゃおちん

(4) みゃおたん

