●はみだし刑事　検定

８年間に渡って続いた、柴田恭兵主演の最高の刑事ドラマの検定



[第1問] 柴田恭兵演じる高見兵吾が所属しているのはどんな部署？

(1) 警視庁捜査一課

(2) 警視庁広域特別捜査隊

(3) 警視庁西新宿署

(4) 警視庁特命係


[第2問] 高見兵吾の階級は？

(1) 巡査部長

(2) 警部補

(3) 警部

(4) 警視


[第3問] 兵吾の所属部署の捜査課長・根岸玲子警視は兵吾にとってどんな人？

(1) 姉

(2) 従兄弟

(3) 世話になった恩人

(4) 元・妻


[第4問] 根岸課長の一人娘の名前は？

(1) 美雪

(2) 深雪

(3) 美由紀

(4) みゆき


[第5問] 高見兵吾の相棒・西崎駿一の階級は？

(1) 巡査長

(2) 巡査部長

(3) 警部補

(4) 警部


[第6問] 西崎刑事は何のスペシャリスト？

(1) 射撃

(2) 体術

(3) 情報分析

(4) 爆発物処理


[第7問] 皆の御意見番「キクちゃん」こと松尾菊枝の現役時代の異名は？

(1) 稲妻のキク

(2) 粘りのキク

(3) 落としのキク

(4) 組紐のキク


[第8問] 松尾菊枝の階級は？

(1) 特任巡査長

(2) 特別巡査長

(3) 特任巡査部長

(4) 特別巡査部長


[第9問] 皆の父親的存在、杉浦克也警部はどんな部署の出身？

(1) 強行犯係

(2) 鑑識係

(3) 警視庁音楽隊

(4) 高速道路警邏隊


[第10問] 兵吾の後輩・工藤丈彦巡査が警察官になった理由は？

(1) 白バイに乗ってみたかったから

(2) パトカーに乗ってみたかったから

(3) 警察手帳に憧れたから

(4) 高見兵吾に憧れたから

